symbol,date,adjClose,adjHigh,adjLow,adjOpen,adjVolume,close,divCash,high,low,open,splitFactor,volume
RIBTW,2015-06-25,1.03,1.03,1.03,1.03,500,1.03,0.0,1.03,1.03,1.03,1.0,500
RIBTW,2015-06-26,1.03,1.03,1.03,1.03,1000,1.03,0.0,1.03,1.03,1.03,1.0,1000
RIBTW,2015-06-29,1.03,1.03,0.7,0.88,2109,1.03,0.0,1.03,0.7,0.88,1.0,2109
RIBTW,2015-06-30,1.03,1.03,1.03,1.03,500,1.03,0.0,1.03,1.03,1.03,1.0,500
RIBTW,2015-07-01,1.03,1.03,1.03,1.03,0,1.03,0.0,1.03,1.03,1.03,1.0,0
RIBTW,2015-07-02,0.9968,1.01,0.99,1.01,900,0.9968,0.0,1.01,0.99,1.01,1.0,900
RIBTW,2015-07-06,1.08,1.08,1.08,1.08,100,1.08,0.0,1.08,1.08,1.08,1.0,100
RIBTW,2015-07-07,1.08,1.08,0.79,0.79,350,1.08,0.0,1.08,0.79,0.79,1.0,350
RIBTW,2015-07-08,1.08,1.08,0.9,0.9,600,1.08,0.0,1.08,0.9,0.9,1.0,600
RIBTW,2015-07-09,1.08,1.08,1.08,1.08,0,1.08,0.0,1.08,1.08,1.08,1.0,0
RIBTW,2015-07-10,1.08,1.08,1.08,1.08,100,1.08,0.0,1.08,1.08,1.08,1.0,100
RIBTW,2015-07-13,1.0199,1.0199,1.0199,1.0199,100,1.0199,0.0,1.0199,1.0199,1.0199,1.0,100
RIBTW,2015-07-14,1.0299,1.0299,1.0299,1.0299,100,1.0299,0.0,1.0299,1.0299,1.0299,1.0,100
RIBTW,2015-07-15,1.0299,1.0299,1.0299,1.0299,0,1.0299,0.0,1.0299,1.0299,1.0299,1.0,0
RIBTW,2015-07-16,0.9899,0.9899,0.9899,0.9899,500,0.9899,0.0,0.9899,0.9899,0.9899,1.0,500
RIBTW,2015-07-17,1.01,1.01,0.96,0.98,1700,1.01,0.0,1.01,0.96,0.98,1.0,1700
RIBTW,2015-07-20,1.01,1.01,1.01,1.01,0,1.01,0.0,1.01,1.01,1.01,1.0,0
RIBTW,2015-07-21,0.98,0.98,0.98,0.98,500,0.98,0.0,0.98,0.98,0.98,1.0,500
RIBTW,2015-07-22,0.98,1.0199,0.98,0.9801,4500,0.98,0.0,1.0199,0.98,0.9801,1.0,4500
RIBTW,2015-07-23,0.9749,0.9999,0.75,0.9999,7020,0.9749,0.0,0.9999,0.75,0.9999,1.0,7020
RIBTW,2015-07-24,0.9899,0.9899,0.9899,0.9899,500,0.9899,0.0,0.9899,0.9899,0.9899,1.0,500
RIBTW,2015-07-27,0.9899,0.9899,0.9899,0.9899,0,0.9899,0.0,0.9899,0.9899,0.9899,1.0,0
RIBTW,2015-07-28,0.8888,0.91,0.75,0.88,3600,0.8888,0.0,0.91,0.75,0.88,1.0,3600
RIBTW,2015-07-29,0.849,0.8499,0.8,0.8499,1600,0.849,0.0,0.8499,0.8,0.8499,1.0,1600
RIBTW,2015-07-30,0.9749,0.9749,0.75,0.75,1800,0.9749,0.0,0.9749,0.75,0.75,1.0,1800
RIBTW,2015-07-31,0.9749,0.9749,0.9749,0.9749,0,0.9749,0.0,0.9749,0.9749,0.9749,1.0,0
RIBTW,2015-08-03,1.0399,1.0399,1.01,1.01,200,1.0399,0.0,1.0399,1.01,1.01,1.0,200
RIBTW,2015-08-04,1.0399,1.0399,1.0399,1.0399,0,1.0399,0.0,1.0399,1.0399,1.0399,1.0,0
RIBTW,2015-08-05,1.0,1.0,1.0,1.0,100,1.0,0.0,1.0,1.0,1.0,1.0,100
RIBTW,2015-08-06,1.0,1.0,1.0,1.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0
RIBTW,2015-08-07,0.8799,0.89,0.8,0.89,1500,0.8799,0.0,0.89,0.8,0.89,1.0,1500
RIBTW,2015-08-10,0.89,0.89,0.89,0.89,100,0.89,0.0,0.89,0.89,0.89,1.0,100
RIBTW,2015-08-11,0.8999,0.9,0.79,0.79,1969,0.8999,0.0,0.9,0.79,0.79,1.0,1969
RIBTW,2015-08-12,0.8499,0.8499,0.8499,0.8499,500,0.8499,0.0,0.8499,0.8499,0.8499,1.0,500
RIBTW,2015-08-13,0.8999,0.8999,0.8999,0.8999,500,0.8999,0.0,0.8999,0.8999,0.8999,1.0,500
RIBTW,2015-08-14,0.9,0.9,0.9,0.9,356,0.9,0.0,0.9,0.9,0.9,1.0,356
RIBTW,2015-08-17,0.95,0.95,0.95,0.95,100,0.95,0.0,0.95,0.95,0.95,1.0,100
RIBTW,2015-08-18,1.0,1.0,1.0,1.0,100,1.0,0.0,1.0,1.0,1.0,1.0,100
RIBTW,2015-08-19,0.9699,0.9699,0.95,0.95,500,0.9699,0.0,0.9699,0.95,0.95,1.0,500
RIBTW,2015-08-20,0.99,1.0,0.75,1.0,400,0.99,0.0,1.0,0.75,1.0,1.0,400
RIBTW,2015-08-21,0.99,0.99,0.99,0.99,5,0.99,0.0,0.99,0.99,0.99,1.0,5
RIBTW,2015-08-24,1.0,1.0,1.0,1.0,100,1.0,0.0,1.0,1.0,1.0,1.0,100
RIBTW,2015-08-25,1.0,1.0,1.0,1.0,100,1.0,0.0,1.0,1.0,1.0,1.0,100
RIBTW,2015-08-26,1.0,1.0,0.362,0.362,3105,1.0,0.0,1.0,0.362,0.362,1.0,3105
RIBTW,2015-08-27,1.0,1.0,1.0,1.0,0,1.0,0.0,1.0,1.0,1.0,1.0,0
RIBTW,2015-08-28,1.0,1.0,0.8699,0.8699,3205,1.0,0.0,1.0,0.8699,0.8699,1.0,3205
RIBTW,2015-08-31,0.99,0.99,0.8001,0.8001,3900,0.99,0.0,0.99,0.8001,0.8001,1.0,3900
RIBTW,2015-09-01,0.99,0.99,0.99,0.99,0,0.99,0.0,0.99,0.99,0.99,1.0,0
RIBTW,2015-09-02,0.84,0.9,0.75,0.9,9140,0.84,0.0,0.9,0.75,0.9,1.0,9140
RIBTW,2015-09-03,0.75,0.75,0.63,0.75,2600,0.75,0.0,0.75,0.63,0.75,1.0,2600
RIBTW,2015-09-04,0.8,0.8,0.8,0.8,100,0.8,0.0,0.8,0.8,0.8,1.0,100
RIBTW,2015-09-08,0.98,0.98,0.98,0.98,115,0.98,0.0,0.98,0.98,0.98,1.0,115
RIBTW,2015-09-09,0.98,0.98,0.98,0.98,10,0.98,0.0,0.98,0.98,0.98,1.0,10
RIBTW,2015-09-10,0.9699,0.9699,0.9699,0.9699,100,0.9699,0.0,0.9699,0.9699,0.9699,1.0,100
RIBTW,2015-09-11,0.9,0.9,0.9,0.9,500,0.9,0.0,0.9,0.9,0.9,1.0,500
RIBTW,2015-09-14,0.87,0.87,0.87,0.87,100,0.87,0.0,0.87,0.87,0.87,1.0,100
RIBTW,2015-09-15,0.76,0.76,0.6,0.7,5600,0.76,0.0,0.76,0.6,0.7,1.0,5600
RIBTW,2015-09-16,0.8,0.9283,0.76,0.76,1212,0.8,0.0,0.9283,0.76,0.76,1.0,1212
RIBTW,2015-09-17,0.9,0.9,0.7,0.75,2308,0.9,0.0,0.9,0.7,0.75,1.0,2308
RIBTW,2015-09-18,0.87,0.87,0.87,0.87,100,0.87,0.0,0.87,0.87,0.87,1.0,100
RIBTW,2015-09-21,0.87,0.87,0.87,0.87,0,0.87,0.0,0.87,0.87,0.87,1.0,0
RIBTW,2015-09-22,0.729,0.729,0.729,0.729,305,0.729,0.0,0.729,0.729,0.729,1.0,305
RIBTW,2015-09-23,0.729,0.729,0.729,0.729,0,0.729,0.0,0.729,0.729,0.729,1.0,0
RIBTW,2015-09-24,0.9,0.9,0.9,0.9,500,0.9,0.0,0.9,0.9,0.9,1.0,500
RIBTW,2015-09-25,0.6999,0.71,0.6319,0.705,6300,0.6999,0.0,0.71,0.6319,0.705,1.0,6300
RIBTW,2015-09-28,0.89,0.89,0.89,0.89,100,0.89,0.0,0.89,0.89,0.89,1.0,100
RIBTW,2015-09-29,0.85,0.85,0.45,0.45,400,0.85,0.0,0.85,0.45,0.45,1.0,400
RIBTW,2015-09-30,0.85,0.85,0.85,0.85,7,0.85,0.0,0.85,0.85,0.85,1.0,7
RIBTW,2015-10-01,0.84,0.84,0.84,0.84,100,0.84,0.0,0.84,0.84,0.84,1.0,100
RIBTW,2015-10-02,0.849,0.849,0.849,0.849,100,0.849,0.0,0.849,0.849,0.849,1.0,100
RIBTW,2015-10-05,0.849,0.849,0.849,0.849,0,0.849,0.0,0.849,0.849,0.849,1.0,0
RIBTW,2015-10-06,0.8,0.8,0.7,0.7,600,0.8,0.0,0.8,0.7,0.7,1.0,600
RIBTW,2015-10-07,0.8,0.8,0.705,0.705,614,0.8,0.0,0.8,0.705,0.705,1.0,614
RIBTW,2015-10-08,0.7,0.7,0.5999,0.7,6288,0.7,0.0,0.7,0.5999,0.7,1.0,6288
RIBTW,2015-10-09,0.7,0.7,0.7,0.7,0,0.7,0.0,0.7,0.7,0.7,1.0,0
RIBTW,2015-10-12,0.7,0.7,0.7,0.7,1000,0.7,0.0,0.7,0.7,0.7,1.0,1000
RIBTW,2015-10-13,0.7,0.7,0.7,0.7,500,0.7,0.0,0.7,0.7,0.7,1.0,500
RIBTW,2015-10-14,0.5306,0.5306,0.45,0.45,4207,0.5306,0.0,0.5306,0.45,0.45,1.0,4207
RIBTW,2015-10-15,0.6501,0.6501,0.6,0.6,2207,0.6501,0.0,0.6501,0.6,0.6,1.0,2207
RIBTW,2015-10-16,0.7,0.7,0.7,0.7,100,0.7,0.0,0.7,0.7,0.7,1.0,100
RIBTW,2015-10-19,0.6805,0.6805,0.6805,0.6805,100,0.6805,0.0,0.6805,0.6805,0.6805,1.0,100
RIBTW,2015-10-20,0.68,0.68,0.68,0.68,100,0.68,0.0,0.68,0.68,0.68,1.0,100
RIBTW,2015-10-21,0.6736,0.6736,0.6736,0.6736,100,0.6736,0.0,0.6736,0.6736,0.6736,1.0,100
RIBTW,2015-10-22,0.6736,0.6736,0.6736,0.6736,0,0.6736,0.0,0.6736,0.6736,0.6736,1.0,0
RIBTW,2015-10-23,0.6768,0.6768,0.6768,0.6768,500,0.6768,0.0,0.6768,0.6768,0.6768,1.0,500
RIBTW,2015-10-26,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-10-27,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-10-28,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-10-29,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-10-30,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-11-02,0.6768,0.6768,0.6768,0.6768,0,0.6768,0.0,0.6768,0.6768,0.6768,1.0,0
RIBTW,2015-11-03,0.67,0.67,0.67,0.67,500,0.67,0.0,0.67,0.67,0.67,1.0,500
RIBTW,2015-11-04,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-11-05,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-11-06,0.69,0.69,0.69,0.69,710,0.69,0.0,0.69,0.69,0.69,1.0,710
RIBTW,2015-11-09,0.36,0.36,0.36,0.36,505,0.36,0.0,0.36,0.36,0.36,1.0,505
RIBTW,2015-11-10,0.5,0.68,0.5,0.68,4500,0.5,0.0,0.68,0.5,0.68,1.0,4500
RIBTW,2015-11-11,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2015-11-12,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2015-11-13,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2015-11-16,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2015-11-17,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2015-11-18,0.42,0.6,0.42,0.6,10500,0.42,0.0,0.6,0.42,0.6,1.0,10500
RIBTW,2015-11-19,0.42,0.42,0.42,0.42,0,0.42,0.0,0.42,0.42,0.42,1.0,0
RIBTW,2015-11-20,0.42,0.42,0.42,0.42,805,0.42,0.0,0.42,0.42,0.42,1.0,805
RIBTW,2015-11-23,0.42,0.42,0.42,0.42,0,0.42,0.0,0.42,0.42,0.42,1.0,0
RIBTW,2015-11-24,0.42,0.42,0.42,0.42,10,0.42,0.0,0.42,0.42,0.42,1.0,10
RIBTW,2015-11-25,0.61,0.61,0.61,0.61,854,0.61,0.0,0.61,0.61,0.61,1.0,854
RIBTW,2015-11-27,0.61,0.61,0.61,0.61,0,0.61,0.0,0.61,0.61,0.61,1.0,0
RIBTW,2015-11-30,0.585,0.585,0.42,0.42,1200,0.585,0.0,0.585,0.42,0.42,1.0,1200
RIBTW,2015-12-01,0.67,0.67,0.67,0.67,100,0.67,0.0,0.67,0.67,0.67,1.0,100
RIBTW,2015-12-02,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-12-03,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-12-04,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-12-07,0.67,0.67,0.67,0.67,2,0.67,0.0,0.67,0.67,0.67,1.0,2
RIBTW,2015-12-08,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-12-09,0.67,0.67,0.67,0.67,0,0.67,0.0,0.67,0.67,0.67,1.0,0
RIBTW,2015-12-10,0.6499,0.6499,0.6499,0.6499,100,0.6499,0.0,0.6499,0.6499,0.6499,1.0,100
RIBTW,2015-12-11,0.64,0.64,0.42,0.42,1669,0.64,0.0,0.64,0.42,0.42,1.0,1669
RIBTW,2015-12-14,0.64,0.64,0.64,0.64,0,0.64,0.0,0.64,0.64,0.64,1.0,0
RIBTW,2015-12-15,0.64,0.64,0.6,0.6,600,0.64,0.0,0.64,0.6,0.6,1.0,600
RIBTW,2015-12-16,0.64,0.64,0.64,0.64,0,0.64,0.0,0.64,0.64,0.64,1.0,0
RIBTW,2015-12-17,0.64,0.64,0.64,0.64,0,0.64,0.0,0.64,0.64,0.64,1.0,0
RIBTW,2015-12-18,0.64,0.64,0.64,0.64,0,0.64,0.0,0.64,0.64,0.64,1.0,0
RIBTW,2015-12-21,0.5,0.5,0.5,0.5,6000,0.5,0.0,0.5,0.5,0.5,1.0,6000
RIBTW,2015-12-22,0.48,0.48,0.42,0.42,5031,0.48,0.0,0.48,0.42,0.42,1.0,5031
RIBTW,2015-12-23,0.4799,0.48,0.4,0.4,1369,0.4799,0.0,0.48,0.4,0.4,1.0,1369
RIBTW,2015-12-24,0.4799,0.4799,0.4799,0.4799,0,0.4799,0.0,0.4799,0.4799,0.4799,1.0,0
RIBTW,2015-12-28,0.4799,0.4799,0.4799,0.4799,0,0.4799,0.0,0.4799,0.4799,0.4799,1.0,0
RIBTW,2015-12-29,0.4799,0.4799,0.4799,0.4799,0,0.4799,0.0,0.4799,0.4799,0.4799,1.0,0
RIBTW,2015-12-30,0.4799,0.4799,0.4799,0.4799,0,0.4799,0.0,0.4799,0.4799,0.4799,1.0,0
RIBTW,2015-12-31,0.5,0.5,0.5,0.5,136,0.5,0.0,0.5,0.5,0.5,1.0,136
RIBTW,2016-01-04,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2016-01-05,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2016-01-06,0.45,0.5,0.45,0.5,14093,0.45,0.0,0.5,0.45,0.5,1.0,14093
RIBTW,2016-01-07,0.4,0.63,0.4,0.63,2500,0.4,0.0,0.63,0.4,0.63,1.0,2500
RIBTW,2016-01-08,0.6,0.6,0.6,0.6,500,0.6,0.0,0.6,0.6,0.6,1.0,500
RIBTW,2016-01-11,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-12,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-13,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-14,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-15,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-19,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-20,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-21,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-22,0.6,0.6,0.6,0.6,1,0.6,0.0,0.6,0.6,0.6,1.0,1
RIBTW,2016-01-25,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-26,0.6,0.6,0.5,0.5,601,0.6,0.0,0.6,0.5,0.5,1.0,601
RIBTW,2016-01-27,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-28,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-01-29,0.6,0.6,0.6,0.6,0,0.6,0.0,0.6,0.6,0.6,1.0,0
RIBTW,2016-02-01,0.64,0.64,0.5,0.5,4700,0.64,0.0,0.64,0.5,0.5,1.0,4700
RIBTW,2016-02-02,0.5,0.5229,0.5,0.5072,2800,0.5,0.0,0.5229,0.5,0.5072,1.0,2800
RIBTW,2016-02-03,0.5,0.5,0.5,0.5,0,0.5,0.0,0.5,0.5,0.5,1.0,0
RIBTW,2016-02-04,0.79,0.79,0.79,0.79,100,0.79,0.0,0.79,0.79,0.79,1.0,100
RIBTW,2016-02-05,0.6584,0.6584,0.5,0.5,1109,0.6584,0.0,0.6584,0.5,0.5,1.0,1109
RIBTW,2016-02-08,0.9399,0.9399,0.9399,0.9399,100,0.9399,0.0,0.9399,0.9399,0.9399,1.0,100
RIBTW,2016-02-09,0.9064,0.9064,0.9064,0.9064,1013,0.9064,0.0,0.9064,0.9064,0.9064,1.0,1013
RIBTW,2016-02-10,0.9064,0.9064,0.9064,0.9064,2,0.9064,0.0,0.9064,0.9064,0.9064,1.0,2
RIBTW,2016-02-11,0.7455,0.88,0.55,0.55,4102,0.7455,0.0,0.88,0.55,0.55,1.0,4102
RIBTW,2016-02-12,0.6985,0.6985,0.5499,0.58,2349,0.6985,0.0,0.6985,0.5499,0.58,1.0,2349
RIBTW,2016-02-16,0.62,0.62,0.5,0.53,3102,0.62,0.0,0.62,0.5,0.53,1.0,3102
RIBTW,2016-02-17,0.45,0.54,0.4,0.54,24302,0.45,0.0,0.54,0.4,0.54,1.0,24302
RIBTW,2016-02-18,0.47,0.509,0.47,0.47,926,0.47,0.0,0.509,0.47,0.47,1.0,926
RIBTW,2016-02-19,0.4199,0.42,0.3321,0.42,3105,0.4199,0.0,0.42,0.3321,0.42,1.0,3105
RIBTW,2016-02-22,0.4199,0.4199,0.4199,0.4199,0,0.4199,0.0,0.4199,0.4199,0.4199,1.0,0
RIBTW,2016-02-23,0.4199,0.4199,0.4199,0.4199,25,0.4199,0.0,0.4199,0.4199,0.4199,1.0,25
RIBTW,2016-02-24,0.4199,0.4199,0.4199,0.4199,12,0.4199,0.0,0.4199,0.4199,0.4199,1.0,12
RIBTW,2016-02-25,0.4199,0.4199,0.4199,0.4199,2,0.4199,0.0,0.4199,0.4199,0.4199,1.0,2
RIBTW,2016-02-26,0.4199,0.4199,0.4199,0.4199,2,0.4199,0.0,0.4199,0.4199,0.4199,1.0,2
RIBTW,2016-02-29,0.54,0.54,0.54,0.54,100,0.54,0.0,0.54,0.54,0.54,1.0,100
RIBTW,2016-03-01,0.54,0.54,0.54,0.54,4,0.54,0.0,0.54,0.54,0.54,1.0,4
RIBTW,2016-03-02,0.5399,0.5399,0.51,0.51,500,0.5399,0.0,0.5399,0.51,0.51,1.0,500
RIBTW,2016-03-03,0.5399,0.5399,0.5399,0.5399,0,0.5399,0.0,0.5399,0.5399,0.5399,1.0,0
RIBTW,2016-03-04,0.54,0.54,0.14,0.14,1186,0.54,0.0,0.54,0.14,0.14,1.0,1186
RIBTW,2016-03-07,0.495,0.4999,0.49,0.4999,5874,0.495,0.0,0.4999,0.49,0.4999,1.0,5874
RIBTW,2016-03-08,0.4799,0.4799,0.14,0.14,320,0.4799,0.0,0.4799,0.14,0.14,1.0,320
RIBTW,2016-03-09,0.4799,0.4799,0.4799,0.4799,5,0.4799,0.0,0.4799,0.4799,0.4799,1.0,5
RIBTW,2016-03-10,0.3447,0.3447,0.14,0.15,8998,0.3447,0.0,0.3447,0.14,0.15,1.0,8998
RIBTW,2016-03-11,0.45,0.45,0.45,0.45,264,0.45,0.0,0.45,0.45,0.45,1.0,264
RIBTW,2016-03-14,0.41,0.41,0.41,0.41,142,0.41,0.0,0.41,0.41,0.41,1.0,142
RIBTW,2016-03-15,0.41,0.41,0.41,0.41,1,0.41,0.0,0.41,0.41,0.41,1.0,1
RIBTW,2016-03-16,0.4179,0.4179,0.3,0.3,1501,0.4179,0.0,0.4179,0.3,0.3,1.0,1501
RIBTW,2016-03-17,0.4179,0.4179,0.4179,0.4179,0,0.4179,0.0,0.4179,0.4179,0.4179,1.0,0
RIBTW,2016-03-18,0.3,0.4,0.3,0.4,3200,0.3,0.0,0.4,0.3,0.4,1.0,3200
RIBTW,2016-03-21,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-03-22,0.39,0.39,0.36,0.36,501,0.39,0.0,0.39,0.36,0.36,1.0,501
RIBTW,2016-03-23,0.39,0.39,0.39,0.39,0,0.39,0.0,0.39,0.39,0.39,1.0,0
RIBTW,2016-03-24,0.17,0.17,0.17,0.17,1066,0.17,0.0,0.17,0.17,0.17,1.0,1066
RIBTW,2016-03-28,0.21,0.21,0.201,0.201,3209,0.21,0.0,0.21,0.201,0.201,1.0,3209
RIBTW,2016-03-29,0.298,0.298,0.17,0.17,3603,0.298,0.0,0.298,0.17,0.17,1.0,3603
RIBTW,2016-03-30,0.33,0.335,0.17,0.17,1635,0.33,0.0,0.335,0.17,0.17,1.0,1635
RIBTW,2016-03-31,0.33,0.33,0.33,0.33,1,0.33,0.0,0.33,0.33,0.33,1.0,1
