symbol,date,adjClose,adjHigh,adjLow,adjOpen,adjVolume,close,divCash,high,low,open,splitFactor,volume
RIBTW,2016-04-01,0.33,0.33,0.33,0.33,10,0.33,0.0,0.33,0.33,0.33,1.0,10
RIBTW,2016-04-04,0.33,0.33,0.33,0.33,1,0.33,0.0,0.33,0.33,0.33,1.0,1
RIBTW,2016-04-05,0.34,0.4,0.18,0.23,3107,0.34,0.0,0.4,0.18,0.23,1.0,3107
RIBTW,2016-04-06,0.34,0.34,0.34,0.34,68,0.34,0.0,0.34,0.34,0.34,1.0,68
RIBTW,2016-04-07,0.34,0.34,0.34,0.34,2,0.34,0.0,0.34,0.34,0.34,1.0,2
RIBTW,2016-04-08,0.34,0.34,0.34,0.34,4,0.34,0.0,0.34,0.34,0.34,1.0,4
RIBTW,2016-04-11,0.4,0.4,0.28,0.4,2790,0.4,0.0,0.4,0.28,0.4,1.0,2790
RIBTW,2016-04-12,0.4,0.4,0.2,0.2,1301,0.4,0.0,0.4,0.2,0.2,1.0,1301
RIBTW,2016-04-13,0.4,0.4,0.4,0.4,2,0.4,0.0,0.4,0.4,0.4,1.0,2
RIBTW,2016-04-14,0.4,0.4,0.4,0.4,80,0.4,0.0,0.4,0.4,0.4,1.0,80
RIBTW,2016-04-15,0.4,0.4,0.4,0.4,1,0.4,0.0,0.4,0.4,0.4,1.0,1
RIBTW,2016-04-18,0.4,0.4,0.4,0.4,71,0.4,0.0,0.4,0.4,0.4,1.0,71
RIBTW,2016-04-19,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-04-20,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-04-21,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-04-22,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-04-25,0.38,0.38,0.3,0.37,2429,0.38,0.0,0.38,0.3,0.37,1.0,2429
RIBTW,2016-04-26,0.38,0.38,0.38,0.38,2,0.38,0.0,0.38,0.38,0.38,1.0,2
RIBTW,2016-04-27,0.49,0.49,0.232,0.232,783,0.49,0.0,0.49,0.232,0.232,1.0,783
RIBTW,2016-04-28,0.49,0.49,0.49,0.49,92,0.49,0.0,0.49,0.49,0.49,1.0,92
RIBTW,2016-04-29,0.43,0.43,0.43,0.43,711,0.43,0.0,0.43,0.43,0.43,1.0,711
RIBTW,2016-05-02,0.43,0.43,0.43,0.43,0,0.43,0.0,0.43,0.43,0.43,1.0,0
RIBTW,2016-05-03,0.3,0.3,0.3,0.3,4037,0.3,0.0,0.3,0.3,0.3,1.0,4037
RIBTW,2016-05-04,0.4,0.4,0.39,0.4,2469,0.4,0.0,0.4,0.39,0.4,1.0,2469
RIBTW,2016-05-05,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-05-06,0.4,0.4,0.4,0.4,1,0.4,0.0,0.4,0.4,0.4,1.0,1
RIBTW,2016-05-09,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-05-10,0.4,0.4,0.4,0.4,200,0.4,0.0,0.4,0.4,0.4,1.0,200
RIBTW,2016-05-11,0.4,0.4,0.4,0.4,6,0.4,0.0,0.4,0.4,0.4,1.0,6
RIBTW,2016-05-12,0.4,0.4,0.35,0.35,900,0.4,0.0,0.4,0.35,0.35,1.0,900
RIBTW,2016-05-13,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-05-16,0.4,0.4,0.4,0.4,0,0.4,0.0,0.4,0.4,0.4,1.0,0
RIBTW,2016-05-17,0.3,0.3,0.3,0.3,1069,0.3,0.0,0.3,0.3,0.3,1.0,1069
RIBTW,2016-05-18,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-05-19,0.3,0.3,0.3,0.3,7637,0.3,0.0,0.3,0.3,0.3,1.0,7637
RIBTW,2016-05-20,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-05-23,0.3,0.3,0.3,0.3,10,0.3,0.0,0.3,0.3,0.3,1.0,10
RIBTW,2016-05-24,0.3,0.3,0.2901,0.2901,1368,0.3,0.0,0.3,0.2901,0.2901,1.0,1368
RIBTW,2016-05-25,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-05-26,0.3,0.3,0.25,0.3,1730,0.3,0.0,0.3,0.25,0.3,1.0,1730
RIBTW,2016-05-27,0.3,0.3,0.201,0.201,3380,0.3,0.0,0.3,0.201,0.201,1.0,3380
RIBTW,2016-05-31,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-06-01,0.3,0.3,0.3,0.3,967,0.3,0.0,0.3,0.3,0.3,1.0,967
RIBTW,2016-06-02,0.3,0.3,0.3,0.3,0,0.3,0.0,0.3,0.3,0.3,1.0,0
RIBTW,2016-06-03,0.345,0.345,0.345,0.345,310,0.345,0.0,0.345,0.345,0.345,1.0,310
RIBTW,2016-06-06,0.4,0.4,0.2565,0.349,1553,0.4,0.0,0.4,0.2565,0.349,1.0,1553
RIBTW,2016-06-07,0.45,0.45,0.2,0.2,959,0.45,0.0,0.45,0.2,0.2,1.0,959
RIBTW,2016-06-08,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-06-09,0.45,0.45,0.45,0.45,3,0.45,0.0,0.45,0.45,0.45,1.0,3
RIBTW,2016-06-10,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-06-13,0.45,0.45,0.45,0.45,285,0.45,0.0,0.45,0.45,0.45,1.0,285
RIBTW,2016-06-14,0.45,0.45,0.3,0.45,1000,0.45,0.0,0.45,0.3,0.45,1.0,1000
RIBTW,2016-06-15,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-06-16,0.31,0.3325,0.31,0.31,550,0.31,0.0,0.3325,0.31,0.31,1.0,550
RIBTW,2016-06-17,0.45,0.45,0.45,0.45,100,0.45,0.0,0.45,0.45,0.45,1.0,100
RIBTW,2016-06-20,0.3551,0.38,0.3551,0.3551,2200,0.3551,0.0,0.38,0.3551,0.3551,1.0,2200
RIBTW,2016-06-21,0.45,0.45,0.45,0.45,500,0.45,0.0,0.45,0.45,0.45,1.0,500
RIBTW,2016-06-22,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-06-23,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-06-24,0.45,0.45,0.45,0.45,3,0.45,0.0,0.45,0.45,0.45,1.0,3
RIBTW,2016-06-27,0.45,0.45,0.45,0.45,3,0.45,0.0,0.45,0.45,0.45,1.0,3
RIBTW,2016-06-28,0.45,0.45,0.45,0.45,6,0.45,0.0,0.45,0.45,0.45,1.0,6
RIBTW,2016-06-29,0.45,0.45,0.45,0.45,500,0.45,0.0,0.45,0.45,0.45,1.0,500
RIBTW,2016-06-30,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-07-01,0.45,0.45,0.45,0.45,100,0.45,0.0,0.45,0.45,0.45,1.0,100
RIBTW,2016-07-05,0.45,0.45,0.45,0.45,99,0.45,0.0,0.45,0.45,0.45,1.0,99
RIBTW,2016-07-06,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-07-07,0.45,0.45,0.4,0.4,6400,0.45,0.0,0.45,0.4,0.4,1.0,6400
RIBTW,2016-07-08,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-07-11,0.45,0.45,0.45,0.45,96,0.45,0.0,0.45,0.45,0.45,1.0,96
RIBTW,2016-07-12,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-07-13,0.45,0.45,0.45,0.45,0,0.45,0.0,0.45,0.45,0.45,1.0,0
RIBTW,2016-07-14,0.45,0.45,0.45,0.45,8,0.45,0.0,0.45,0.45,0.45,1.0,8
RIBTW,2016-07-15,0.3,0.3909,0.2,0.24,22478,0.3,0.0,0.3909,0.2,0.24,1.0,22478
RIBTW,2016-07-18,0.3,0.45,0.3,0.35,7144,0.3,0.0,0.45,0.3,0.35,1.0,7144
RIBTW,2016-07-19,0.242,0.29,0.2305,0.29,3468,0.242,0.0,0.29,0.2305,0.29,1.0,3468
RIBTW,2016-07-20,0.2899,0.29,0.242,0.29,3446,0.2899,0.0,0.29,0.242,0.29,1.0,3446
RIBTW,2016-07-21,0.3,0.44,0.24,0.44,4630,0.3,0.0,0.44,0.24,0.44,1.0,4630
RIBTW,2016-07-22,0.37,0.37,0.35,0.35,250,0.37,0.0,0.37,0.35,0.35,1.0,250
RIBTW,2016-07-25,0.37,0.37,0.37,0.37,103,0.37,0.0,0.37,0.37,0.37,1.0,103
RIBTW,2016-07-26,0.252,0.37,0.24,0.37,2000,0.252,0.0,0.37,0.24,0.37,1.0,2000
RIBTW,2016-07-27,0.3675,0.3676,0.28,0.35,5096,0.3675,0.0,0.3676,0.28,0.35,1.0,5096
RIBTW,2016-07-28,0.3803,0.3805,0.38,0.38,8170,0.3803,0.0,0.3805,0.38,0.38,1.0,8170
RIBTW,2016-07-29,0.3803,0.3803,0.3803,0.3803,1,0.3803,0.0,0.3803,0.3803,0.3803,1.0,1
RIBTW,2016-08-01,0.38,0.38,0.38,0.38,136,0.38,0.0,0.38,0.38,0.38,1.0,136
RIBTW,2016-08-02,0.43,0.43,0.385,0.385,9986,0.43,0.0,0.43,0.385,0.385,1.0,9986
RIBTW,2016-08-03,0.43,0.43,0.43,0.43,10,0.43,0.0,0.43,0.43,0.43,1.0,10
RIBTW,2016-08-04,0.43,0.43,0.43,0.43,10,0.43,0.0,0.43,0.43,0.43,1.0,10
RIBTW,2016-08-05,0.43,0.43,0.43,0.43,0,0.43,0.0,0.43,0.43,0.43,1.0,0
RIBTW,2016-08-08,0.43,0.43,0.43,0.43,45,0.43,0.0,0.43,0.43,0.43,1.0,45
RIBTW,2016-08-09,0.43,0.43,0.43,0.43,25,0.43,0.0,0.43,0.43,0.43,1.0,25
RIBTW,2016-08-10,0.43,0.43,0.43,0.43,20,0.43,0.0,0.43,0.43,0.43,1.0,20
RIBTW,2016-08-11,0.43,0.43,0.43,0.43,5,0.43,0.0,0.43,0.43,0.43,1.0,5
RIBTW,2016-08-12,0.43,0.43,0.43,0.43,200,0.43,0.0,0.43,0.43,0.43,1.0,200
RIBTW,2016-08-15,0.43,0.43,0.43,0.43,570,0.43,0.0,0.43,0.43,0.43,1.0,570
RIBTW,2016-08-16,0.29,0.29,0.24,0.27,9231,0.29,0.0,0.29,0.24,0.27,1.0,9231
RIBTW,2016-08-17,0.3969,0.3969,0.29,0.29,2150,0.3969,0.0,0.3969,0.29,0.29,1.0,2150
RIBTW,2016-08-18,0.3256,0.3356,0.155,0.155,10201,0.3256,0.0,0.3356,0.155,0.155,1.0,10201
RIBTW,2016-08-19,0.3256,0.3256,0.3256,0.3256,0,0.3256,0.0,0.3256,0.3256,0.3256,1.0,0
RIBTW,2016-08-22,0.29,0.29,0.2302,0.2302,2525,0.29,0.0,0.29,0.2302,0.2302,1.0,2525
RIBTW,2016-08-23,0.29,0.29,0.29,0.29,20,0.29,0.0,0.29,0.29,0.29,1.0,20
RIBTW,2016-08-24,0.29,0.29,0.29,0.29,0,0.29,0.0,0.29,0.29,0.29,1.0,0
RIBTW,2016-08-25,0.2597,0.2597,0.156,0.2107,95439,0.2597,0.0,0.2597,0.156,0.2107,1.0,95439
RIBTW,2016-08-26,0.2597,0.2597,0.2597,0.2597,0,0.2597,0.0,0.2597,0.2597,0.2597,1.0,0
RIBTW,2016-08-29,0.3,0.3,0.1563,0.1563,711,0.3,0.0,0.3,0.1563,0.1563,1.0,711
RIBTW,2016-08-30,0.35,0.35,0.35,0.35,100,0.35,0.0,0.35,0.35,0.35,1.0,100
RIBTW,2016-08-31,0.3636,0.42,0.2907,0.3636,551,0.3636,0.0,0.42,0.2907,0.3636,1.0,551
RIBTW,2016-09-01,0.3598,0.3817,0.3598,0.3817,1202,0.3598,0.0,0.3817,0.3598,0.3817,1.0,1202
RIBTW,2016-09-02,0.36,0.37,0.36,0.37,613,0.36,0.0,0.37,0.36,0.37,1.0,613
RIBTW,2016-09-06,0.37,0.37,0.19,0.19,300,0.37,0.0,0.37,0.19,0.19,1.0,300
RIBTW,2016-09-07,0.37,0.37,0.37,0.37,100,0.37,0.0,0.37,0.37,0.37,1.0,100
RIBTW,2016-09-08,0.37,0.37,0.37,0.37,0,0.37,0.0,0.37,0.37,0.37,1.0,0
RIBTW,2016-09-09,0.37,0.37,0.37,0.37,110,0.37,0.0,0.37,0.37,0.37,1.0,110
RIBTW,2016-09-12,0.37,0.37,0.37,0.37,0,0.37,0.0,0.37,0.37,0.37,1.0,0
RIBTW,2016-09-13,0.37,0.37,0.37,0.37,10,0.37,0.0,0.37,0.37,0.37,1.0,10
RIBTW,2016-09-14,0.37,0.37,0.37,0.37,0,0.37,0.0,0.37,0.37,0.37,1.0,0
RIBTW,2016-09-15,0.36,0.36,0.36,0.36,100,0.36,0.0,0.36,0.36,0.36,1.0,100
RIBTW,2016-09-16,0.36,0.36,0.36,0.36,0,0.36,0.0,0.36,0.36,0.36,1.0,0
RIBTW,2016-09-19,0.36,0.36,0.16,0.16,613,0.36,0.0,0.36,0.16,0.16,1.0,613
RIBTW,2016-09-20,0.2,0.2,0.2,0.2,130,0.2,0.0,0.2,0.2,0.2,1.0,130
RIBTW,2016-09-21,0.22,0.34,0.22,0.34,3025,0.22,0.0,0.34,0.22,0.34,1.0,3025
RIBTW,2016-09-22,0.32,0.34,0.32,0.34,242,0.32,0.0,0.34,0.32,0.34,1.0,242
RIBTW,2016-09-23,0.32,0.32,0.32,0.32,127,0.32,0.0,0.32,0.32,0.32,1.0,127
RIBTW,2016-09-26,0.32,0.32,0.32,0.32,0,0.32,0.0,0.32,0.32,0.32,1.0,0
RIBTW,2016-09-27,0.32,0.32,0.32,0.32,42,0.32,0.0,0.32,0.32,0.32,1.0,42
RIBTW,2016-09-28,0.34,0.34,0.33,0.33,318,0.34,0.0,0.34,0.33,0.33,1.0,318
RIBTW,2016-09-29,0.34,0.34,0.34,0.34,14,0.34,0.0,0.34,0.34,0.34,1.0,14
RIBTW,2016-09-30,0.34,0.34,0.34,0.34,29,0.34,0.0,0.34,0.34,0.34,1.0,29
RIBTW,2016-10-03,0.34,0.34,0.34,0.34,181,0.34,0.0,0.34,0.34,0.34,1.0,181
RIBTW,2016-10-04,0.25,0.35,0.161,0.35,5194,0.25,0.0,0.35,0.161,0.35,1.0,5194
RIBTW,2016-10-05,0.35,0.35,0.3499,0.35,722,0.35,0.0,0.35,0.3499,0.35,1.0,722
RIBTW,2016-10-06,0.2805,0.3499,0.1801,0.1801,1702,0.2805,0.0,0.3499,0.1801,0.1801,1.0,1702
RIBTW,2016-10-07,0.35,0.35,0.35,0.35,500,0.35,0.0,0.35,0.35,0.35,1.0,500
RIBTW,2016-10-10,0.35,0.35,0.35,0.35,66,0.35,0.0,0.35,0.35,0.35,1.0,66
RIBTW,2016-10-11,0.35,0.35,0.35,0.35,0,0.35,0.0,0.35,0.35,0.35,1.0,0
RIBTW,2016-10-12,0.35,0.35,0.35,0.35,0,0.35,0.0,0.35,0.35,0.35,1.0,0
RIBTW,2016-10-13,0.35,0.35,0.35,0.35,5,0.35,0.0,0.35,0.35,0.35,1.0,5
RIBTW,2016-10-14,0.35,0.35,0.35,0.35,105,0.35,0.0,0.35,0.35,0.35,1.0,105
RIBTW,2016-10-17,0.35,0.35,0.35,0.35,100,0.35,0.0,0.35,0.35,0.35,1.0,100
RIBTW,2016-10-18,0.2799,0.28,0.2799,0.28,1000,0.2799,0.0,0.28,0.2799,0.28,1.0,1000
RIBTW,2016-10-19,0.25,0.2792,0.19,0.27,1616,0.25,0.0,0.2792,0.19,0.27,1.0,1616
RIBTW,2016-10-20,0.25,0.25,0.25,0.25,2,0.25,0.0,0.25,0.25,0.25,1.0,2
RIBTW,2016-10-21,0.25,0.25,0.25,0.25,0,0.25,0.0,0.25,0.25,0.25,1.0,0
RIBTW,2016-10-24,0.25,0.25,0.25,0.25,16,0.25,0.0,0.25,0.25,0.25,1.0,16
RIBTW,2016-10-25,0.1941,0.1941,0.1941,0.1941,200,0.1941,0.0,0.1941,0.1941,0.1941,1.0,200
RIBTW,2016-10-26,0.201,0.2799,0.201,0.201,255,0.201,0.0,0.2799,0.201,0.201,1.0,255
RIBTW,2016-10-27,0.24,0.24,0.24,0.24,100,0.24,0.0,0.24,0.24,0.24,1.0,100
RIBTW,2016-10-28,0.252,0.252,0.252,0.252,114,0.252,0.0,0.252,0.252,0.252,1.0,114
RIBTW,2016-10-31,0.252,0.252,0.252,0.252,0,0.252,0.0,0.252,0.252,0.252,1.0,0
RIBTW,2016-11-01,0.22,0.22,0.22,0.22,7424,0.22,0.0,0.22,0.22,0.22,1.0,7424
RIBTW,2016-11-02,0.1811,0.2323,0.1811,0.1811,230,0.1811,0.0,0.2323,0.1811,0.1811,1.0,230
RIBTW,2016-11-03,0.156,0.156,0.156,0.156,119,0.156,0.0,0.156,0.156,0.156,1.0,119
RIBTW,2016-11-04,0.156,0.156,0.156,0.156,0,0.156,0.0,0.156,0.156,0.156,1.0,0
RIBTW,2016-11-07,0.2498,0.25,0.2498,0.25,2000,0.2498,0.0,0.25,0.2498,0.25,1.0,2000
RIBTW,2016-11-08,0.34,0.455,0.2939,0.35,3612,0.34,0.0,0.455,0.2939,0.35,1.0,3612
RIBTW,2016-11-09,0.442,0.442,0.442,0.442,136,0.442,0.0,0.442,0.442,0.442,1.0,136
RIBTW,2016-11-10,0.21,0.39,0.21,0.2935,1575,0.21,0.0,0.39,0.21,0.2935,1.0,1575
RIBTW,2016-11-11,0.2205,0.2205,0.2205,0.2205,2754,0.2205,0.0,0.2205,0.2205,0.2205,1.0,2754
RIBTW,2016-11-14,0.2205,0.2205,0.2205,0.2205,33,0.2205,0.0,0.2205,0.2205,0.2205,1.0,33
RIBTW,2016-11-15,0.31,0.31,0.205,0.222,2600,0.31,0.0,0.31,0.205,0.222,1.0,2600
RIBTW,2016-11-16,0.31,0.31,0.31,0.31,41,0.31,0.0,0.31,0.31,0.31,1.0,41
RIBTW,2016-11-17,0.2494,0.2501,0.17,0.205,12300,0.2494,0.0,0.2501,0.17,0.205,1.0,12300
RIBTW,2016-11-18,0.2174,0.2802,0.18,0.18,2150,0.2174,0.0,0.2802,0.18,0.18,1.0,2150
RIBTW,2016-11-21,0.299,0.299,0.19,0.19,700,0.299,0.0,0.299,0.19,0.19,1.0,700
RIBTW,2016-11-22,0.2498,0.2825,0.16,0.2825,3751,0.2498,0.0,0.2825,0.16,0.2825,1.0,3751
RIBTW,2016-11-23,0.2498,0.252,0.2498,0.25,2,0.2498,0.0,0.252,0.2498,0.25,1.0,2
RIBTW,2016-11-25,0.2498,0.2498,0.2498,0.2498,0,0.2498,0.0,0.2498,0.2498,0.2498,1.0,0
RIBTW,2016-11-28,0.1856,0.2498,0.14,0.2498,47077,0.1856,0.0,0.2498,0.14,0.2498,1.0,47077
RIBTW,2016-11-29,0.1625,0.25,0.14,0.1404,32651,0.1625,0.0,0.25,0.14,0.1404,1.0,32651
RIBTW,2016-11-30,0.14,0.16,0.14,0.15,7361,0.14,0.0,0.16,0.14,0.15,1.0,7361
RIBTW,2016-12-01,0.15,0.195,0.1183,0.195,942,0.15,0.0,0.195,0.1183,0.195,1.0,942
RIBTW,2016-12-02,0.18,0.189,0.1242,0.1242,2727,0.18,0.0,0.189,0.1242,0.1242,1.0,2727
RIBTW,2016-12-05,0.18,0.18,0.18,0.18,194,0.18,0.0,0.18,0.18,0.18,1.0,194
RIBTW,2016-12-06,0.18,0.18,0.18,0.18,689,0.18,0.0,0.18,0.18,0.18,1.0,689
RIBTW,2016-12-07,0.18,0.18,0.18,0.18,12,0.18,0.0,0.18,0.18,0.18,1.0,12
RIBTW,2016-12-08,0.2576,0.2576,0.2576,0.2576,172,0.2576,0.0,0.2576,0.2576,0.2576,1.0,172
RIBTW,2016-12-09,0.23,0.23,0.2097,0.2097,774,0.23,0.0,0.23,0.2097,0.2097,1.0,774
RIBTW,2016-12-12,0.1301,0.23,0.1301,0.23,322,0.1301,0.0,0.23,0.1301,0.23,1.0,322
RIBTW,2016-12-13,0.2,0.2015,0.2,0.2,426,0.2,0.0,0.2015,0.2,0.2,1.0,426
RIBTW,2016-12-14,0.2,0.2,0.2,0.2,0,0.2,0.0,0.2,0.2,0.2,1.0,0
RIBTW,2016-12-15,0.21,0.21,0.21,0.21,100,0.21,0.0,0.21,0.21,0.21,1.0,100
RIBTW,2016-12-16,0.24,0.24,0.1304,0.1304,1401,0.24,0.0,0.24,0.1304,0.1304,1.0,1401
RIBTW,2016-12-19,0.1504,0.2411,0.1504,0.2411,803,0.1504,0.0,0.2411,0.1504,0.2411,1.0,803
RIBTW,2016-12-20,0.1504,0.1504,0.1504,0.1504,100,0.1504,0.0,0.1504,0.1504,0.1504,1.0,100
RIBTW,2016-12-21,0.1504,0.1504,0.1504,0.1504,50,0.1504,0.0,0.1504,0.1504,0.1504,1.0,50
RIBTW,2016-12-22,0.1504,0.1504,0.1504,0.1504,4,0.1504,0.0,0.1504,0.1504,0.1504,1.0,4
RIBTW,2016-12-23,0.1504,0.1504,0.1504,0.1504,0,0.1504,0.0,0.1504,0.1504,0.1504,1.0,0
RIBTW,2016-12-27,0.16,0.16,0.16,0.16,100,0.16,0.0,0.16,0.16,0.16,1.0,100
RIBTW,2016-12-28,0.16,0.16,0.16,0.16,0,0.16,0.0,0.16,0.16,0.16,1.0,0
RIBTW,2016-12-29,0.25,0.25,0.25,0.25,500,0.25,0.0,0.25,0.25,0.25,1.0,500
RIBTW,2016-12-30,0.25,0.25,0.1504,0.1504,1478,0.25,0.0,0.25,0.1504,0.1504,1.0,1478
RIBTW,2017-01-03,0.2181,0.23,0.1508,0.1605,1647,0.2181,0.0,0.23,0.1508,0.1605,1.0,1647
RIBTW,2017-01-04,0.2181,0.2181,0.2181,0.2181,1,0.2181,0.0,0.2181,0.2181,0.2181,1.0,1
